Date,Population_Data,Regression_Data,LSTM_Data,S_Data
1900-01-01,3851.0,,,
1900-02-01,3941.0,,,
1900-03-01,3811.0,,,
1900-04-01,3854.0,,,
1900-05-01,3840.0,,,
1900-06-01,3874.0,,,
1900-07-01,3723.0,,,
1900-08-01,3999.0,,,
1900-09-01,3859.0,,,
1900-10-01,3918.0,,,
1900-11-01,4000.0,,,
1900-12-01,3864.0,,,
1901-01-01,3854.0,,,
1901-02-01,3772.0,,,
1901-03-01,3825.0,,,
1901-04-01,3813.0,,,
1901-05-01,3815.0,,,
1901-06-01,3860.0,,,
1901-07-01,3780.0,,,
1901-08-01,3730.0,,,
1901-09-01,3749.0,,,
1901-10-01,3864.0,,,
1901-11-01,3802.0,,,
1901-12-01,3969.0,,,
1902-01-01,3800.0,,,
1902-02-01,3833.0,,,
1902-03-01,4034.0,,,
1902-04-01,3875.0,,,
1902-05-01,3807.0,,,
1902-06-01,3842.0,,,
1902-07-01,3957.0,,,
1902-08-01,3913.0,,,
1902-09-01,3761.0,,,
1902-10-01,3796.0,,,
1902-11-01,3783.0,,,
1902-12-01,3949.0,,,
1903-01-01,3869.0,,,
1903-02-01,3937.0,,,
1903-03-01,3834.0,,,
1903-04-01,3724.0,,,
1903-05-01,3731.0,,,
1903-06-01,3767.0,,,
1903-07-01,3803.0,,,
1903-08-01,3981.0,,,
1903-09-01,3745.0,,,
1903-10-01,3977.0,,,
1903-11-01,3939.0,,,
1903-12-01,3777.0,,,
1904-01-01,3971.0,,,
1904-02-01,3916.0,,,
1904-03-01,3809.0,,,
1904-04-01,3825.0,,,
1904-05-01,3927.0,,,
1904-06-01,3929.0,,,
1904-07-01,3782.0,,,
1904-08-01,3909.0,,,
1904-09-01,3833.0,,,
1904-10-01,3864.0,,,
1904-11-01,3831.0,,,
1904-12-01,3918.0,,,
1905-01-01,3817.0,,,
1905-02-01,3732.0,,,
1905-03-01,3901.0,,,
1905-04-01,3832.0,,,
1905-05-01,3894.0,,,
1905-06-01,3784.0,,,
1905-07-01,3861.0,,,
1905-08-01,3896.0,,,
1905-09-01,3875.0,,,
1905-10-01,3907.0,,,
1905-11-01,3898.0,,,
1905-12-01,3912.0,,,
1906-01-01,3890.0,,,
1906-02-01,3859.0,,,
1906-03-01,3796.0,,,
1906-04-01,3987.0,,,
